-------------------------------------------------------------------------------
Test set: stepDefinitions.TestRunner
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 2.799 s <<< FAILURE! - in stepDefinitions.TestRunner
stepDefinitions.TestRunner  Time elapsed: 2.77 s  <<< ERROR!
io.cucumber.core.exception.CompositeCucumberException: There were 2 exceptions. The details are in the stacktrace below.
	at io.cucumber.core.runtime.RethrowingThrowableCollector.getThrowable(RethrowingThrowableCollector.java:57)
	at io.cucumber.core.runtime.CucumberExecutionContext.getThrowable(CucumberExecutionContext.java:109)
	at io.cucumber.core.runtime.CucumberExecutionContext.runFeatures(CucumberExecutionContext.java:155)
	at io.cucumber.junit.Cucumber$StartAndFinishTestRun.evaluate(Cucumber.java:226)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
	Suppressed: java.lang.UnsupportedClassVersionError: org/openqa/selenium/WebDriver has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(Unknown Source)
		at java.security.SecureClassLoader.defineClass(Unknown Source)
		at java.net.URLClassLoader.defineClass(Unknown Source)
		at java.net.URLClassLoader.access$100(Unknown Source)
		at java.net.URLClassLoader$1.run(Unknown Source)
		at java.net.URLClassLoader$1.run(Unknown Source)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(Unknown Source)
		at java.lang.ClassLoader.loadClass(Unknown Source)
		at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
		at java.lang.ClassLoader.loadClass(Unknown Source)
		at java.lang.Class.getDeclaredMethods0(Native Method)
		at java.lang.Class.privateGetDeclaredMethods(Unknown Source)
		at java.lang.Class.privateGetPublicMethods(Unknown Source)
		at java.lang.Class.getMethods(Unknown Source)
		at io.cucumber.java.MethodScanner.safelyGetMethods(MethodScanner.java:39)
		at io.cucumber.java.MethodScanner.scan(MethodScanner.java:32)
		at io.cucumber.java.JavaBackend.lambda$loadGlue$2(JavaBackend.java:41)
		at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
		at java.util.stream.DistinctOps$1$2.accept(Unknown Source)
		at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
		at java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
		at java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
		at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
		at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
		at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
		at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
		at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
